Root {
	CHTR {
		hu_warrior
		hu_jetpack_warrior
		hu_archer
		hu_marksman
		hu_chariot
		hu_wild_boar
		hu_pteranodon
		hu_kentrosaurus
		hu_eusmilus
		hu_berserker
		hu_killer
		hu_rhino
		hu_rhino_transporter
		hu_triceratops
		hu_ballista_rhino
		hu_mammoth
		hu_mobile_suit
		hu_steam_tank
		aje_warrior
		aje_velociraptor_handler
		aje_assassin
		aje_poisoner
		aje_archer
		aje_thrower
		aje_dilophosaurus
		aje_stegosaurus
		aje_stegosaurus_transporter
		aje_pteranodon
		aje_eusmilus
		aje_brachiosaurus
		aje_brachiosaurus_transporter
		aje_brachiosaurus_mobile_camp
		aje_allosaurus
		aje_atroxosaurus
		aje_triceratops_archer
		ninigi_warrior
		ninigi_ninja
		ninigi_sumo
		ninigi_icespearman
		ninigi_archer
		ninigi_marksman
		ninigi_baryonyx
		ninigi_parasaurolophus_gatling
		ninigi_eusmilus
		ninigi_saltasaurus_archer
		ninigi_saltasaurus_launcher
		ninigi_seismosaurus
		ninigi_flamethrower_trike
		ninigi_cargolifter
		ninigi_harvester
		ninigi_triceratops
		seas_warrior
		seas_marksman
		seas_gunner
		seas_flamethrower
		seas_mercenary
		seas_sniper
		seas_mechanical_walker
		seas_mobile_suit
		seas_mobile_suit_flamethrower
		seas_gigantosaurus
		seas_triceratops
		seas_triceratops_transporter
		seas_lumberjack_minigun
		seas_helicopter
		seas_helicopter_flying
		Bela_s0
		Stina_s0
		Cole_s0
		hermit_s0
		mayor_s0
		lovelace_s0
		babbage_s0
		darwin_s0
		tesla_s0
		Larry_s0
		livingstone_s0
		Miyagi_s0
		schliemann_s0
		special_eusmilus
		Tarna_s0
	}
	ANML {
		hu_spearman
		hu_pikeman
		hu_archer
		hu_marksman
		hu_pteranodon
		hu_kentrosaurus
		hu_eusmilus
		hu_rhino
		hu_rhino_transporter
		hu_rhino_ballista
		hu_steam_tank
		hu_mobile_suit
		hu_triceratops
		aje_spearman
		aje_assassin
		aje_poisoner
		aje_archer
		aje_thrower
		aje_stegosaurus
		aje_stegosaurus_transporter
		aje_pteranodon
		aje_eusmilus
		aje_brachiosaurus
		aje_brachiosaurus_mobile_camp
		aje_allosaurus
		aje_atroxosaurus
		ninigi_spearman
		ninigi_ninja
		ninigi_archer
		ninigi_icespearman
		ninigi_marksman
		ninigi_baryonyx
		ninigi_parasaurolophus_gatling
		ninigi_eusmilus
		ninigi_seismosaurus
		ninigi_flamethrower_trike
		ninigi_cargolifter
		ninigi_harvester
		ninigi_triceratops
		seas_marksman
		seas_gunner
		seas_flamethrower
		seas_mercenary
		seas_sniper
		seas_mobile_suit
		seas_mobile_suit_flamethrower
		seas_gigantosaurus
		seas_lumberjack
		seas_lumberjack_minigun
		seas_helicopter
		seas_helicopter_flying
		Bela_s0
		Stina_s0
		Cole_s0
		hermit_s0
		mayor_s0
		lovelace_s0
		babbage_s0
		darwin_s0
		tesla_s0
		Larry_s0
		livingstone_s0
		Miyagi_s0
		schliemann_s0
		special_eusmilus
		Tarna_s0
	}
	VHCL {
		hu_warrior
		hu_jetpack_warrior
		hu_steam_ram
		hu_pteranodon
		hu_berserker
		hu_mammoth
		hu_mammoth_log_cannon
		hu_triceratops
		aje_warrior
		aje_archer
		aje_ankylosaurus
		aje_brachiosaurus
		aje_brachiosaurus_transporter
		ninigi_warrior
		ninigi_ninja
		ninigi_sumo
		ninigi_icespearman
		ninigi_archer
		ninigi_mortar
		ninigi_seismosaurus
		ninigi_flamethrower_trike
		ninigi_cargolifter
		ninigi_harvester
		ninigi_triceratops
		seas_warrior
		seas_marksman
		seas_rocketman
		seas_mercenary
		seas_sniper
		seas_helicopter
		seas_helicopter_flying
		seas_mobile_suit
		seas_gigantosaurus
		seas_lumberjack
		Bela_s0
		Stina_s0
		Cole_s0
		hermit_s0
		mayor_s0
		lovelace_s0
		babbage_s0
		darwin_s0
		tesla_s0
		Larry_s0
		livingstone_s0
		Miyagi_s0
		schliemann_s0
		special_eusmilus
		Tarna_s0
	}
	BLDG {
		hu_warrior
		hu_jetpack_warrior
		hu_steam_ram
		hu_berserker
		hu_mammoth_log_cannon
		hu_triceratops
		hu_mammoth
		aje_warrior
		aje_rammer
		aje_ankylosaurus
		aje_ankylosaurus_catapult
		aje_brachiosaurus
		aje_brachiosaurus_transporter
		aje_brachiosaurus_catapult
		aje_triceratops_archer
		ninigi_warrior
		ninigi_mortar
		ninigi_sumo
		ninigi_firecannon
		ninigi_saltasaurus_archer
		ninigi_saltasaurus_launcher
		ninigi_firecannon
		ninigi_rocket_boat
		ninigi_triceratops
		seas_warrior
		seas_rocketman
		seas_mercenary
		seas_triceratops
		seas_wehrspinne
		seas_lumberjack
		Bela_s0
		Stina_s0
		Cole_s0
		hermit_s0
		mayor_s0
		lovelace_s0
		babbage_s0
